Indicators,Apr-20,Mar-20,Feb-20,Jan-20,Dec-19,Nov-19,Oct-19,Sep-19,Aug-19,Jul-19,Jun-19,May-19,Apr-19,Mar-19,Feb-19,Jan-19,Dec-18,Nov-18,Oct-18,Sep-18,Aug-18,Jul-18,Jun-18,May-18,Apr-18,Mar-18,Feb-18,Jan-18,Dec-17,Nov-17,Oct-17,Sep-17,Aug-17,Jul-17,Jun-17,May-17
Consumer Price Index (The same month last year=100),103.3,104.3,105.2,105.4,104.5,104.5,103.8,103,102.8,102.8,102.7,102.7,102.5,102.3,101.5,101.7,101.9,102.2,102.5,102.5,102.3,102.1,101.9,101.8,101.8,102.1,102.9,101.5,101.8,101.7,101.9,101.6,101.8,101.4,101.5,101.5
"Consumer Price Indices (The same month last year=100),",111.3,113.6,116,115.2,112.9,113.9,111.4,108.4,107.3,106.7,106.1,105.8,104.7,103.5,101.2,102,102.4,102.5,102.9,103,101.9,101,100.8,100.7,101.1,102,103.6,100.2,100.3,99.8,100.3,99.6,100.4,99.9,99.8,99.5
Food&Tobacco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Indices (The same month last year=100),",99.6,99.7,100.5,100.6,100.8,101.1,101.2,101.6,101.6,101.8,101.8,101.7,101.8,102,102,101.6,101.5,101.4,101.4,101.2,101.3,101.2,101.1,101.1,101.1,101.1,101.1,101.4,101.3,101.2,101.2,101.3,101.3,101.4,101.4,101.3
Clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Indices (The same month last year=100),",99.7,99.9,100.3,100.5,100.5,100.4,100.5,100.7,101,101.5,101.6,101.8,102,102.1,102.2,102.1,102.2,102.4,102.5,102.6,102.5,102.4,102.3,102.2,102.2,102.2,102.2,102.7,102.8,102.8,102.8,102.8,102.7,102.5,102.5,102.5
Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Indices (The same month last year=100),",100.1,100.3,100.1,100.2,100.4,100.4,100.6,100.6,100.7,100.8,100.8,101,101.1,101.2,101.3,101.5,101.4,101.5,101.5,101.6,101.6,101.6,101.5,101.5,101.5,101.6,101.8,101.5,101.6,101.5,101.5,101.4,101.3,101.1,101.1,101
Household Articles and Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Indices (The same month last year=100),",95.1,96.2,98.4,100.9,99.3,97.2,96.5,97.1,97.7,97.9,98.1,99.1,99.5,100.1,98.8,98.7,99.3,101.6,103.2,102.8,102.7,103,102.4,101.8,101.1,100.3,101.5,100.2,101.2,101.3,100.8,100.5,100.7,99.8,100.1,101.1
Transportation and Communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Indices (The same month last year=100),",102,102.5,101,102.2,101.8,101.7,101.9,101.7,102.1,102.3,102.4,102.6,102.5,102.4,102.4,102.9,102.3,102.5,102.5,102.2,102.6,102.3,101.8,101.9,102,102.2,103.7,100.9,102.1,102,102.3,102.3,102.5,102.5,102.5,102.6
"Education, Culture and Recreation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Indices (The same month last year=100),",102.2,102.2,102.2,102.3,102.1,102,102.1,102.2,102.3,102.6,102.5,102.5,102.6,102.7,102.8,102.7,102.5,102.6,102.6,102.7,104.3,104.6,105,105.1,105.2,105.7,106,106.2,106.6,107,107.2,107.6,105.9,105.5,105.7,105.9
Health Cares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Indices (The same month last year=100),",104.8,105.3,104.4,104.8,104.4,104.5,105.5,105.8,104.7,103.4,102.7,102.1,101.9,101.9,102,102.3,101.6,101.5,101.3,100.7,101.2,101.2,100.9,101,100.9,101.2,101.7,101.2,101.9,101.7,101.8,101.4,101.4,101.3,102.8,102.9
Miscellanous Goods and Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
