Table 3. Gross Domestic Product: Level and Change From Preceding Period,,,,,,,,,,,,,,,,
Line,,Billions of dollars,Billions of dollars,Billions of dollars,Billions of dollars,Billions of dollars,Billions of dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars,Billions of chained (2012) dollars
Line,,2019,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,2019,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Change from preceding period,Change from preceding period,Change from preceding period
Line,,2019,2019,2019,2019,2019,2020,2019,2019,2019,2019,2019,2020,2019,2019,2020
Line,,2019,Q1,Q2,Q3,Q4,Q1,2019,Q1,Q2,Q3,Q4,Q1,2019,Q4,Q1
1,Gross domestic product (GDP),"21,427.7","21,098.8","21,340.3","21,542.5","21,729.1","21,537.9","19,073.1","18,927.3","19,021.9","19,121.1","19,222.0","18,987.9",434.9,100.9,-234.1
2,Personal consumption expenditures,"14,562.7","14,266.3","14,511.2","14,678.2","14,795.0","14,555.8","13,280.1","13,103.3","13,250.0","13,353.1","13,413.8","13,153.0",335.5,60.7,-260.8
3,Goods,"4,505.0","4,397.7","4,507.0","4,556.7","4,558.5","4,532.1","4,754.6","4,649.2","4,746.4","4,808.0","4,814.7","4,798.5",171.3,6.7,-16.2
4,Durable goods,"1,526.8","1,485.4","1,524.6","1,549.7","1,547.6","1,475.4","1,766.4","1,706.3","1,759.3","1,793.9","1,806.1","1,728.8",80.7,12.2,-77.3
5,Motor vehicles and parts,531.2,513.6,533.1,537.1,541.0,488.0,542.7,524.2,544.1,547.5,554.8,501.5,9.6,7.4,-53.3
6,Furnishings and durable household equipment,353.7,346.5,352.9,359.0,356.3,352.4,405.7,395.9,404.5,410.5,411.6,404.9,11.5,1.1,-6.7
7,Recreational goods and vehicles,417.8,405.9,414.8,426.3,424.0,419.0,569.3,540.5,562.9,585.4,588.3,588.2,53.2,2.8,0.0
8,Other durable goods,224.2,219.4,223.8,227.4,226.2,215.9,263.4,258.5,261.1,266.8,267.2,257.3,12.7,0.4,-9.9
9,Nondurable goods,"2,978.1","2,912.3","2,982.4","3,007.0","3,010.9","3,056.7","3,002.9","2,954.6","3,001.3","3,030.0","3,025.7","3,076.9",93.3,-4.2,51.1
